Date : 2020-09-03 05:58:33
Directory : d:\programming\Project_1
Total : 244 files,  99348 codes, 1360 comments, 4979 blanks, all 105687 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\photo-swipe\_default-skin.scss  | SCSS       |        438 |          1 |         72 |        511 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\photo-swipe\_gallery.scss       | SCSS       |         10 |          0 |          2 |         12 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\photo-swipe\_main-settings.scss | SCSS       |         10 |          0 |          2 |         12 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\plugins\photo-swipe\_main.scss          | SCSS       |        153 |         33 |         28 |        214 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_blogs.scss                    | SCSS       |         22 |          0 |          1 |         23 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_contact-us.scss               | SCSS       |         43 |          0 |          7 |         50 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_features.scss                 | SCSS       |         64 |          0 |          2 |         66 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_headers.scss                  | SCSS       |        163 |          0 |         12 |        175 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_pricing.scss                  | SCSS       |         15 |          0 |          2 |         17 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_projects.scss                 | SCSS       |         39 |          0 |          4 |         43 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_teams.scss                    | SCSS       |         53 |          0 |          2 |         55 |
| d:\programming\Project_1\Front-end\src\assets\scss\paper-kit\sections\_testimonials.scss             | SCSS       |        190 |          1 |          4 |        195 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_dropdown.scss                    | SCSS       |         39 |          0 |          3 |         42 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_examples.scss                    | SCSS       |         13 |          0 |          1 |         14 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_fileupload.scss                  | SCSS       |        122 |          0 |          4 |        126 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_inputs.scss                      | SCSS       |          6 |          0 |          1 |          7 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_media.scss                       | SCSS       |          3 |          0 |          1 |          4 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_navbar-extend.scss               | SCSS       |          6 |          0 |          1 |          7 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_navbars.scss                     | SCSS       |          5 |          0 |          1 |          6 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_responsive.scss                  | SCSS       |         73 |          0 |          1 |         74 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\paper-kit\_tooltips-and-popovers.scss       | SCSS       |         46 |          0 |          1 |         47 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-headroom.scss               | SCSS       |         11 |          0 |          1 |         12 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-nouislider.scss             | SCSS       |        234 |         41 |          1 |        276 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-bootstrap-switch.scss | SCSS       |          0 |          0 |          1 |          1 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-datetime.scss         | SCSS       |        330 |          3 |         29 |        362 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-photoswipe.scss       | SCSS       |         26 |          0 |          1 |         27 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-select.scss           | SCSS       |        354 |         10 |          6 |        370 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\plugins\_plugin-react-tagsinput.scss        | SCSS       |         66 |          1 |         11 |         78 |
| d:\programming\Project_1\Front-end\src\assets\scss\react\react-differences.scss                      | SCSS       |         16 |          2 |          1 |         19 |
| d:\programming\Project_1\Front-end\src\components\CustomUpload\ImageUpload.js                        | JavaScript |         74 |          7 |          6 |         87 |
| d:\programming\Project_1\Front-end\src\components\Footers\FooterAboutUs.js                           | JavaScript |        230 |          2 |          4 |        236 |
| d:\programming\Project_1\Front-end\src\components\Footers\FooterBlack.js                             | JavaScript |         51 |          3 |          5 |         59 |
| d:\programming\Project_1\Front-end\src\components\Footers\FooterEcommerce.js                         | JavaScript |        128 |          2 |          5 |        135 |
| d:\programming\Project_1\Front-end\src\components\Footers\FooterGray.js                              | JavaScript |         51 |          3 |          5 |         59 |
| d:\programming\Project_1\Front-end\src\components\Footers\FooterWhite.js                             | JavaScript |         51 |          3 |          5 |         59 |
| d:\programming\Project_1\Front-end\src\components\Headers\AboutUsHeader.js                           | JavaScript |         27 |          2 |          5 |         34 |
| d:\programming\Project_1\Front-end\src\components\Headers\BlogPostHeader.js                          | JavaScript |         50 |          2 |          7 |         59 |
| d:\programming\Project_1\Front-end\src\components\Headers\EcommerceHeader.js                         | JavaScript |         24 |          2 |          5 |         31 |
| d:\programming\Project_1\Front-end\src\components\Headers\IndexHeader.js                             | JavaScript |         22 |          2 |          5 |         29 |
| d:\programming\Project_1\Front-end\src\components\Headers\LandingPageHeader.js                       | JavaScript |         61 |          2 |          7 |         70 |
| d:\programming\Project_1\Front-end\src\components\Headers\PresentationHeader.js                      | JavaScript |         56 |          3 |          4 |         63 |
| d:\programming\Project_1\Front-end\src\components\Headers\ProductPageHeader.js                       | JavaScript |         26 |          2 |          5 |         33 |
| d:\programming\Project_1\Front-end\src\components\Headers\ProfilePageHeader.js                       | JavaScript |         24 |          2 |          5 |         31 |
| d:\programming\Project_1\Front-end\src\components\Headers\SettingsHeader.js                          | JavaScript |         17 |          2 |          5 |         24 |
| d:\programming\Project_1\Front-end\src\components\Headers\TwitterRedesignHeader.js                   | JavaScript |         17 |          2 |          5 |         24 |
| d:\programming\Project_1\Front-end\src\components\Navbars\ColorNavbar.js                             | JavaScript |        230 |          5 |          5 |        240 |
| d:\programming\Project_1\Front-end\src\components\Navbars\DangerNavbar.js                            | JavaScript |        205 |          4 |          3 |        212 |
| d:\programming\Project_1\Front-end\src\components\Navbars\InfoNavbar.js                              | JavaScript |        205 |          4 |          3 |        212 |
| d:\programming\Project_1\Front-end\src\components\Navbars\MultiDropdownNavbar.js                     | JavaScript |        307 |          5 |          5 |        317 |
| d:\programming\Project_1\Front-end\src\components\Navbars\WhiteNavbar.js                             | JavaScript |        205 |          4 |          3 |        212 |
| d:\programming\Project_1\Front-end\src\components\RichTextEditor.js                                  | JavaScript |         55 |          0 |          9 |         64 |
| d:\programming\Project_1\Front-end\src\index.js                                                      | JavaScript |         86 |         19 |          4 |        109 |
| d:\programming\Project_1\Front-end\src\views\Index.js                                                | JavaScript |         51 |          5 |          5 |         61 |
| d:\programming\Project_1\Front-end\src\views\NucleoIcons.js                                          | JavaScript |        631 |          1 |          3 |        635 |
| d:\programming\Project_1\Front-end\src\views\Presentation.js                                         | JavaScript |         62 |          9 |          6 |         77 |
| d:\programming\Project_1\Front-end\src\views\Sections.js                                             | JavaScript |        213 |          6 |          7 |        226 |
| d:\programming\Project_1\Front-end\src\views\examples\AboutUs.js                                     | JavaScript |        285 |          2 |          5 |        292 |
| d:\programming\Project_1\Front-end\src\views\examples\AddProduct.js                                  | JavaScript |        222 |          3 |          7 |        232 |
| d:\programming\Project_1\Front-end\src\views\examples\BlogPost.js                                    | JavaScript |        428 |          2 |          5 |        435 |
| d:\programming\Project_1\Front-end\src\views\examples\BlogPosts.js                                   | JavaScript |        202 |          2 |          5 |        209 |
| d:\programming\Project_1\Front-end\src\views\examples\ContactUs.js                                   | JavaScript |        303 |          3 |          5 |        311 |
| d:\programming\Project_1\Front-end\src\views\examples\Discover.js                                    | JavaScript |        333 |          2 |          6 |        341 |
| d:\programming\Project_1\Front-end\src\views\examples\Ecommerce.js                                   | JavaScript |        760 |          4 |          5 |        769 |
| d:\programming\Project_1\Front-end\src\views\examples\Error404.js                                    | JavaScript |        105 |          2 |          5 |        112 |
| d:\programming\Project_1\Front-end\src\views\examples\Error422.js                                    | JavaScript |        104 |          2 |          5 |        111 |
| d:\programming\Project_1\Front-end\src\views\examples\Error500.js                                    | JavaScript |         79 |          2 |          5 |         86 |
| d:\programming\Project_1\Front-end\src\views\examples\LandingPage.js                                 | JavaScript |        349 |          2 |          5 |        356 |
| d:\programming\Project_1\Front-end\src\views\examples\LoginPage.js                                   | JavaScript |         84 |          2 |          5 |         91 |
| d:\programming\Project_1\Front-end\src\views\examples\ProductPage.js                                 | JavaScript |        531 |          7 |          7 |        545 |
| d:\programming\Project_1\Front-end\src\views\examples\ProfilePage.js                                 | JavaScript |        182 |          2 |          7 |        191 |
| d:\programming\Project_1\Front-end\src\views\examples\RegisterPage.js                                | JavaScript |        107 |         28 |         11 |        146 |
| d:\programming\Project_1\Front-end\src\views\examples\SearchWithSidebar.js                           | JavaScript |        204 |          2 |          5 |        211 |
| d:\programming\Project_1\Front-end\src\views\examples\Settings.js                                    | JavaScript |        157 |          3 |          4 |        164 |
| d:\programming\Project_1\Front-end\src\views\examples\TwitterRedesign.js                             | JavaScript |      1,059 |          3 |          7 |      1,069 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionButtons.js                        | JavaScript |      1,373 |          5 |          8 |      1,386 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionCards.js                          | JavaScript |      1,094 |          2 |          5 |      1,101 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionComments.js                       | JavaScript |        530 |          2 |          5 |        537 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionCommentsAreaSmall.js              | JavaScript |        428 |          2 |          5 |        435 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionDescriptionAreas.js               | JavaScript |        604 |          2 |          5 |        611 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionFooterAreas.js                    | JavaScript |        540 |          3 |          5 |        548 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionJavaScript.js                     | JavaScript |      1,109 |         12 |          9 |      1,130 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionNavbars.js                        | JavaScript |        207 |          2 |          5 |        214 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionNavigation.js                     | JavaScript |        425 |          2 |          5 |        432 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionNotification.js                   | JavaScript |         90 |          2 |          5 |         97 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionPreFooterAreas.js                 | JavaScript |        279 |          2 |          5 |        286 |
| d:\programming\Project_1\Front-end\src\views\index-sections\SectionTables.js                         | JavaScript |        634 |          2 |          5 |        641 |
